BlockNum,TxNum,graph,group,schedule,scheduleCost,execute,total
18999563,134,1302,32,1334,16000000,12282,13617
18999564,186,3452,59,3512,12616599,27541,31054
18999565,136,1861,29,1891,18527567,12460,14351
18999566,177,2306,39,2346,21862953,31671,34017
18999567,185,1956,43,2000,15300014,18130,20131
18999568,113,1357,26,1384,5266690,6464,7849
18999569,216,2890,49,2940,14094585,32488,35428
18999570,172,2503,46,2550,16634998,22337,24887
18999571,171,1976,37,2014,9958923,22757,24772
18999572,168,1906,37,1944,12000000,18696,20641
18999573,151,1554,41,1596,4958312,14070,15667
18999574,161,2469,51,2521,10782809,26640,29162
18999575,149,1765,39,1804,13823142,30737,32542
18999576,229,2440,50,2490,13579333,30751,33242
18999577,197,2596,46,2642,22206326,34440,37083
18999578,137,1849,40,1890,10443032,23520,25410
18999579,188,2265,45,2310,19152793,25604,27915
18999580,123,1281,30,1312,12773798,13706,15019
18999581,188,2593,40,2634,16912926,31700,34335
18999582,173,2406,41,2447,35502679,22240,24688
18999583,152,1422,39,1461,5587704,14019,15481
18999584,158,2016,38,2054,14086333,32741,34796
18999585,165,2516,49,2566,17072124,24066,26633
18999586,183,2393,43,2436,17720339,29136,31573
18999587,211,2417,40,2457,16000000,29222,31679
18999588,176,2088,37,2126,11350404,22608,24734
18999589,163,1958,42,2001,11132199,23245,25246
18999590,190,2423,48,2471,15836145,20730,23202
18999591,182,2345,43,2389,25870635,54362,56751
18999592,110,1379,43,1423,8608126,14843,16267
18999593,144,1673,36,1710,8334515,19130,20840
18999594,142,1380,30,1411,7322617,13125,14537
18999595,219,4072,49,4122,19809642,40631,44753
18999596,145,1753,32,1785,15983891,48231,50017
18999597,149,1756,39,1796,8898969,21533,23331
18999598,215,2251,50,2301,22165875,27135,29437
18999599,168,2128,37,2166,27000000,19353,21520
18999600,152,1627,37,1664,56000000,70208,71873
18999601,172,2315,42,2358,12687282,31105,33463
18999602,155,1276,34,1311,48265682,55707,57019
18999603,164,1923,42,1966,10081947,25649,27616
18999604,134,1930,28,1959,16974644,26406,28366
18999605,176,2623,35,2659,13405475,19550,22210
18999606,185,2470,57,2528,10000000,23210,25738
18999607,157,1918,53,1972,9648975,25333,27306
18999608,209,3162,42,3204,30640640,37332,40537
18999609,159,2229,37,2268,21000000,27426,29694
18999610,158,1829,35,1865,7843095,16478,18344
18999611,196,2446,39,2486,11487146,23924,26410
18999612,185,2434,38,2473,18370313,31225,33698
18999613,148,1710,33,1744,8000000,22371,24115
18999614,9,207,4,212,1466565,4023,4236
18999615,386,5232,81,5314,22929837,42153,47467
18999616,334,3909,85,3995,13831781,28990,32986
18999617,183,2064,39,2104,7098061,13448,15552
18999618,236,3362,48,3410,18591913,26863,30274
18999619,165,1612,33,1646,7423367,13293,14940
18999620,182,2679,49,2728,13824150,34425,37154
18999621,170,2094,40,2135,16266917,54225,56360
18999622,165,1895,39,1935,12842035,21227,23163
18999623,154,1778,40,1819,18363103,22661,24481
18999624,122,1449,28,1478,14210000,16990,18468
18999625,170,1771,38,1810,9541141,18614,20425
18999626,190,2403,47,2451,16956727,59294,61746
18999627,150,1756,35,1792,13816858,20068,21861
18999628,104,1136,44,1180,6172937,7766,8946
18999629,144,1646,35,1682,8884335,20972,22655
18999630,194,2087,46,2134,12362156,39183,41317
18999631,173,2327,38,2365,10459047,22672,25038
18999632,106,1269,25,1294,7450118,13702,14997
18999633,155,1602,36,1639,12710000,21067,22706
18999634,152,2235,41,2277,24000000,31787,34065
18999635,127,1442,29,1471,8000000,14275,15747
18999636,129,1335,33,1369,6000000,16203,17572
18999637,210,3128,51,3180,15873517,21617,24798
18999638,128,1646,34,1680,13789283,23452,25133
18999639,127,1764,31,1796,11171703,23047,24844
18999640,173,2187,42,2231,24727046,29131,31362
18999641,159,1940,50,1991,13945381,22426,24417
18999642,158,1992,33,2026,16000000,22899,24925
18999643,173,1972,46,2019,17705028,37265,39285
18999644,152,5263,126,5390,10171476,33728,39119
18999645,148,2228,47,2276,12620821,17282,19558
18999646,220,2956,63,3019,14659991,28384,31404
18999647,145,1944,33,1978,8924371,19374,21353
18999648,186,2170,46,2217,20585773,31920,34138
18999649,237,2801,50,2851,9526125,21448,24300
18999650,148,2092,35,2128,17805696,25967,28096
18999651,232,2870,58,2929,11476989,17777,20706
18999652,185,1970,40,2011,9091386,18543,20555
18999653,164,2156,36,2193,12583972,34866,37060
18999654,153,1844,42,1887,13204548,23259,25146
18999655,290,4265,57,4323,18064393,23850,28174
18999656,197,2476,55,2532,14770624,15019,17551
18999657,159,1797,40,1838,15803325,18981,20819
18999658,130,1637,32,1670,12535868,30996,32667
18999659,140,2153,37,2191,20793541,34733,36924
18999660,106,1279,31,1311,9448538,18465,19777
18999661,196,2343,44,2388,25078783,50191,52580
18999662,133,1894,33,1927,24525000,21452,23380
18999663,191,1939,44,1985,10210000,19312,21297
18999664,108,1239,26,1266,6658874,12879,14146
18999665,177,2537,38,2576,27112627,36937,39513
18999666,172,2094,38,2132,11357455,16968,19101
18999667,139,2468,34,2503,17891121,51052,53556
18999668,145,1709,32,1742,10485132,18989,20732
18999669,107,1066,32,1100,7210000,16318,17418
18999670,23,458,9,467,4735810,6624,7092
18999671,405,5881,105,5987,26805889,32273,38261
18999672,140,1508,37,1546,9680025,9942,11489
18999673,193,2626,37,2664,26000000,33829,36494
18999674,130,1427,34,1461,7334615,19347,20809
18999675,149,1633,41,1674,18841758,23349,25023
18999676,201,2326,42,2368,12664174,28862,31230
18999677,106,1611,25,1637,9520781,23563,25201
18999678,189,2407,48,2456,16285192,30834,33291
18999679,118,1672,30,1703,19192091,29755,31458
18999680,155,2373,35,2409,23670069,29290,31700
18999681,147,1490,37,1528,8604230,15038,16566
18999682,208,2724,49,2774,16952450,35707,38481
18999683,212,3224,49,3274,26802817,27708,30982
18999684,152,2157,33,2191,17245515,34763,36955
18999685,193,5991,40,6032,37385178,48088,54120
18999686,183,2380,41,2422,16125134,25676,28098
18999687,151,1885,36,1921,29747691,18121,20043
18999688,217,2864,53,2917,15331590,24085,27003
18999689,128,1642,47,1690,7652438,17201,18891
18999690,145,1817,35,1852,28032814,26661,28514
18999691,146,1537,32,1570,12215852,22439,24009
18999692,143,2225,32,2259,16541811,26281,28540
18999693,185,2669,49,2718,29420000,17852,20570
18999694,122,1375,48,1424,8132798,12397,13822
18999695,128,1261,30,1292,7692882,13205,14498
18999696,176,3105,39,3145,22097107,38080,41225
18999697,174,2027,45,2073,8354290,18991,21064
18999698,138,1600,28,1630,25210000,16258,17889
18999699,156,1990,36,2026,14665418,22574,24601
18999700,139,1788,31,1820,10640701,25499,27319
18999701,174,2240,42,2283,18963299,15724,18007
18999702,132,1463,52,1516,9142095,22699,24215
18999703,184,2725,40,2766,17871381,28339,31105
18999704,101,1246,24,1271,9301377,18391,19663
18999705,193,3594,54,3649,27315000,35906,39556
18999706,181,2228,41,2269,22446698,52805,55075
18999707,131,1988,34,2023,8816191,18710,20733
18999708,148,1804,36,1840,10925553,19866,21707
18999709,185,2530,47,2578,12917999,27160,29738
18999710,144,1662,36,1699,21758361,39231,40931
18999711,197,2285,47,2332,19797776,57871,60204
18999712,191,2463,36,2500,21210000,18249,20749
18999713,136,1871,33,1905,29000000,44248,46154
18999714,145,1591,36,1627,8797641,18676,20304
18999715,171,1980,44,2025,32000000,44765,46791
18999716,181,2502,40,2543,16687164,23719,26263
18999717,97,1269,44,1314,3455303,4743,6058
18999718,247,3691,69,3760,23223866,36082,39843
18999719,180,2193,50,2244,20210000,25040,27285
18999720,108,1559,31,1591,11667973,16789,18380
18999721,210,2703,48,2752,13527949,22436,25189
18999722,191,2251,43,2295,18036243,22914,25209
18999723,204,2598,44,2642,14380079,24423,27066
18999724,125,1686,30,1717,10814733,27759,29477
18999725,165,2361,37,2399,16917496,28225,30624
18999726,147,1708,39,1748,8000000,15920,17668
18999727,141,1719,62,1782,11740568,17316,19099
18999728,141,1628,46,1675,8080705,18117,19792
18999729,212,3414,46,3460,39105000,22180,25641
18999730,150,1757,36,1794,7543067,13513,15308
18999731,134,1549,33,1582,6404194,6683,8266
18999732,221,3857,46,3904,15737537,23669,27574
18999733,164,1953,45,1999,10108297,15748,17748
18999734,162,2254,36,2290,22406995,23074,25365
18999735,160,2664,68,2732,16768602,19025,21758
18999736,153,1992,38,2031,11941779,12708,14739
18999737,131,2165,31,2197,14202354,29251,31448
18999738,130,1300,35,1336,9819699,12827,14164
18999739,221,2874,43,2918,14740060,26715,29634
18999740,179,2458,39,2497,16000000,23119,25617
18999741,136,1654,34,1689,8547347,19352,21042
18999742,159,2314,36,2351,15715052,30991,33343
18999743,199,3142,58,3201,39630000,23751,26953
18999744,138,1831,34,1866,10830996,17051,18918
18999745,129,1735,35,1770,10986053,17880,19651
18999746,256,3709,69,3779,90000000,31358,35138
18999747,120,2024,37,2062,15281069,46806,48869
18999748,121,1444,31,1476,10986854,19196,20673
18999749,197,2361,44,2405,10564053,22997,25403
18999750,141,1880,40,1920,14105000,14401,16322
18999751,176,2144,41,2186,17104920,53695,55881
18999752,208,4408,41,4449,59315000,30101,34552
18999753,175,2471,35,2507,24541754,36998,39506
18999754,150,1832,35,1867,14543614,28289,30157
18999755,130,1831,31,1863,13236072,22632,24495
18999756,162,2060,36,2097,12470717,17195,19292
18999757,128,1910,31,1942,13094738,20368,22310
18999758,124,1268,33,1301,22000000,14876,16178
18999759,147,2052,33,2086,27512683,30356,32442
18999760,156,2918,32,2951,17755354,40788,43739
18999761,138,1492,53,1546,22000000,20157,21703
18999762,157,1796,38,1834,46000000,35085,36920
18999763,156,1838,38,1877,67000000,62458,64336
18999764,136,1789,35,1825,22000000,21189,23014
18999765,127,1785,31,1816,17001426,27388,29204
18999766,264,4349,98,4448,22000000,27757,32205
18999767,223,3398,44,3443,24866781,41866,45309
18999768,189,2354,39,2398,22000000,26570,28969
18999769,204,3053,56,3110,22000000,25238,28348
18999770,181,2408,47,2455,14437995,35244,37699
18999771,131,1517,44,1562,22000000,8467,10030
18999772,146,1649,34,1683,22000000,34181,35865
18999773,171,2216,43,2260,22000000,28399,30660
18999774,154,1761,41,1802,22000000,19347,21150
18999775,153,2011,37,2048,22000000,21627,23676
18999776,194,2293,63,2357,22000000,14863,17221
18999777,166,2158,41,2200,22000000,21957,24158
18999778,184,2274,37,2312,22000000,23483,25795
18999779,185,2547,43,2591,41836013,16921,19513
18999780,159,1892,37,1929,22000000,22607,24537
18999781,170,2105,42,2148,22000000,25138,27286
18999782,173,2268,42,2311,22000000,22977,25289
18999783,177,2235,40,2276,24210000,18956,21233
18999784,136,1566,33,1600,22000000,14151,15751
18999785,152,1607,39,1647,22000000,38097,39744
18999786,179,2363,47,2410,25723621,59581,61992
18999787,122,1699,31,1731,22000000,22883,24615
18999788,171,2559,48,2608,45000000,22998,25607
18999789,153,1832,39,1872,22000000,19645,21517
18999790,144,1486,33,1520,22000000,18038,19559
18999791,207,2820,48,2869,22477250,66020,68890
18999792,132,2072,35,2107,18411252,39608,41717
18999793,127,1564,27,1592,11000000,23407,24999
18999794,155,2062,46,2108,22000000,23100,25210
18999795,151,1842,36,1879,22000000,16363,18243
18999796,139,1763,32,1796,22000000,26512,28309
18999797,171,1983,38,2022,22000000,30719,32742
18999798,153,2468,57,2525,24000000,22441,24967
18999799,112,1318,28,1347,22000000,15151,16499
18999800,146,1754,34,1790,22000000,17265,19055
18999801,140,1401,33,1434,22000000,13059,14494
18999802,203,2692,44,2737,22000000,25179,27916
18999803,166,2511,44,2555,34510014,20763,23319
18999804,124,1564,27,1592,22000000,26602,28195
18999805,119,1404,30,1435,22000000,12731,14167
18999806,184,2348,43,2391,22000000,28725,31117
18999807,97,1042,25,1068,22000000,23656,24724
18999808,10,116,3,120,1000000,2511,2632
18999809,396,5625,77,5703,32105000,45036,50740
18999810,185,2298,45,2343,22000000,21966,24309
18999811,154,1739,38,1778,22000000,21180,22959
18999812,193,3408,42,3451,41000000,25866,29318
18999813,197,2592,49,2641,22000000,23657,26299
18999814,119,1511,26,1537,8707546,16912,18450
18999815,202,2727,43,2771,22000000,25565,28336
18999816,175,1891,38,1929,22000000,15549,17479
18999817,144,1402,38,1440,22000000,12993,14434
18999818,175,2510,38,2548,22000000,22361,24910
18999819,164,2121,46,2167,22000000,19939,22107
18999820,159,1973,37,2010,22000000,16336,18347
18999821,223,2361,53,2415,15388137,45081,47496
18999822,126,1697,40,1738,22000000,18315,20054
18999823,215,3305,43,3349,28327237,35470,38821
18999824,138,1314,35,1350,22000000,14011,15361
18999825,136,1685,39,1724,22000000,19666,21391
18999826,158,2039,37,2077,17678180,61673,63751
18999827,107,1378,25,1403,22000000,22080,23484
18999828,147,2295,42,2338,22000000,27962,30301
18999829,150,2156,32,2189,28105000,28103,30293
18999830,119,1098,28,1127,22000000,12084,13211
18999831,266,6285,58,6343,22000000,27608,33952
18999832,112,1325,28,1353,22000000,13695,15049
18999833,160,1900,40,1941,22000000,27038,28979
18999834,119,1757,26,1784,26105000,18212,19997
18999835,164,2215,35,2251,30186116,30933,33184
18999836,205,2532,43,2576,22000000,24637,27213
18999837,131,1625,32,1657,22000000,18371,20029
18999838,255,3091,83,3174,22000000,36321,39496
18999839,164,2696,37,2734,24000000,21573,24308
18999840,148,1530,35,1566,22000000,12460,14027
18999841,152,1832,35,1867,8387448,18394,20262
18999842,200,2705,47,2752,22000000,25061,27814
18999843,134,1356,33,1390,22000000,14042,15432
18999844,175,2553,40,2594,22000000,30508,33103
18999845,174,2023,39,2062,22000000,18638,20701
18999846,109,1173,29,1203,22000000,10862,12065
18999847,287,4517,59,4577,22000000,31363,35941
18999848,227,2718,48,2767,22000000,20454,23222
18999849,142,1767,34,1802,22000000,23674,25476
18999850,154,1516,59,1576,22000000,14783,16359
18999851,168,2323,39,2362,27000000,20680,23043
18999852,158,1682,37,1720,22000000,16010,17730
18999853,132,1473,35,1509,11304501,33127,34637
18999854,130,2052,40,2093,22000000,17874,19969
18999855,166,2286,42,2329,22000000,23085,25415
18999856,144,1663,32,1696,22000000,16409,18106
18999857,176,1998,48,2046,10737440,21611,23658
18999858,164,2834,34,2868,50000000,26905,29774
18999859,77,998,26,1024,5153704,10089,11114
18999860,178,2755,39,2795,22000000,49110,51906
18999861,206,3187,55,3242,43000000,26647,29890
18999862,81,848,25,874,22000000,6067,6942
18999863,199,2365,49,2415,22000000,22831,25246
18999864,128,1483,29,1513,22000000,21961,23476
18999865,190,1960,47,2007,22000000,42791,44799
18999866,131,1435,30,1466,22000000,16073,17540
18999867,171,2032,40,2073,24343080,32139,34213
18999868,158,1733,40,1774,22000000,19890,21664
18999869,159,1816,42,1859,19156285,29111,30971
18999870,177,2087,44,2132,22000000,22358,24490
18999871,148,2050,34,2085,22000000,31387,33473
18999872,204,2736,65,2802,32905010,18081,20883
18999873,136,1330,34,1365,22000000,11008,12374
18999874,184,2209,41,2251,22000000,21422,23674
18999875,178,2055,45,2101,22000000,22217,24319
18999876,127,1450,34,1485,22000000,26273,27758
18999877,172,2360,37,2398,36000000,18720,21119
18999878,128,1711,32,1744,22000000,23931,25676
18999879,142,1712,34,1746,22000000,17642,19389
18999880,160,1620,41,1662,6218836,1876,3539
18999881,138,1545,33,1579,22000000,25388,26967
18999882,260,3514,46,3561,31300014,35983,39544
18999883,350,24506,64,24571,22000000,17414,41985
18999884,316,18120,69,18190,22000000,20806,38997
18999885,288,7857,69,7927,22000000,12873,20801
18999886,247,7125,50,7175,22000000,17104,24280
18999887,186,2567,39,2607,25671549,30864,33472
18999888,349,15593,66,15660,36000000,11670,27331
18999889,128,1848,34,1882,22000000,26121,28004
18999890,180,2186,39,2226,48000000,56920,59147
18999891,145,1839,37,1876,22000000,24884,26761
18999892,181,2453,40,2494,32510014,21904,24398
18999893,222,2381,47,2429,22000000,32977,35407
18999894,213,3017,119,3137,22000000,24231,27369
18999895,214,6422,79,6502,22000000,31666,38169
18999896,146,1891,40,1931,22000000,21183,23115
18999897,168,2019,37,2056,24000000,17584,19641
18999898,169,1935,47,1983,22000000,21070,23053
18999899,142,1267,36,1304,22000000,38336,39640
18999900,160,1698,44,1742,24000000,20180,21922
18999901,114,1549,31,1580,22000000,17259,18840
18999902,188,1977,41,2019,22000000,18075,20095
18999903,133,1691,40,1732,22000000,26802,28535
18999904,149,2055,36,2091,22000000,46263,48356
18999905,122,1533,32,1566,22000000,26610,28176
18999906,125,1557,35,1592,14315226,15038,16631
18999907,185,2255,41,2296,25610855,29647,31944
18999908,155,1897,37,1934,13831949,27542,29477
18999909,150,1831,34,1866,14521358,21269,23135
18999910,170,2321,36,2358,22000000,26769,29128
18999911,191,3580,35,3616,53151010,21141,24758
18999912,151,1718,32,1751,11036660,19376,21128
18999913,307,12428,65,12494,5815250,13154,25648
18999914,326,5045,63,5109,9020157,20711,25820
18999915,301,3459,66,3526,16351931,31899,35425
18999916,421,29310,72,29383,9805646,18867,48250
18999917,220,2979,48,3028,12970828,24835,27863
18999918,284,5549,63,5612,38300014,19137,24750
18999919,144,1601,37,1638,6147552,11305,12944
18999920,163,1918,38,1956,50727832,28475,30432
18999921,192,2464,69,2534,38315000,15044,17578
18999922,157,1996,39,2036,44354593,18758,20795
18999923,167,2541,45,2586,14171212,35852,38439
18999924,134,1568,39,1608,8666690,21383,22991
18999925,154,1589,59,1648,11000000,17650,19299
18999926,144,1769,37,1806,8625620,19504,21311
18999927,116,1313,39,1353,5687862,21902,23255
18999928,209,2755,77,2832,24125243,29804,32637
18999929,144,1289,39,1329,4105000,7201,8530
18999930,237,3140,48,3188,21113598,34855,38044
18999931,362,22443,63,22507,10109936,22841,45349
18999932,125,1551,35,1588,19500167,17855,19444
18999933,242,4201,54,4255,40981158,62865,67121
18999934,200,2386,48,2434,17315685,29701,32136
18999935,192,1912,42,1955,16500000,18064,20020
18999936,159,2117,33,2150,59484691,48504,50655
18999937,143,2233,35,2269,38500000,26547,28816
18999938,159,1969,38,2008,33000000,18544,20553
18999939,179,2130,45,2176,22000000,24544,26720
18999940,114,1415,27,1443,22000000,23013,24457
18999941,178,2059,42,2102,22000000,18203,20306
18999942,127,1267,34,1302,22000000,12959,14262
18999943,151,1984,34,2018,22150000,25378,27397
18999944,167,1954,38,1993,22000000,58558,60551
18999945,168,2607,68,2675,22000000,23240,25916
18999946,140,1866,36,1903,22000000,23173,25077
18999947,213,2625,45,2671,22000000,23754,26425
18999948,119,1248,34,1282,22000000,11682,12965
18999949,210,3046,46,3093,25648753,62312,65406
18999950,246,7489,48,7538,22000000,26304,33843
18999951,189,2763,37,2801,22000000,28206,31008
18999952,271,8721,51,8772,22000000,20046,28819
18999953,11,400,6,407,2763706,5744,6152
18999954,328,4330,74,4404,23526134,27631,32036
18999955,173,2515,35,2551,22000000,17010,19562
18999956,128,1391,28,1420,22000000,19523,20944
18999957,124,1457,38,1496,8944953,24563,26060
18999958,137,1651,31,1683,22000000,30148,31832
18999959,143,1818,32,1850,22000000,22201,24052
18999960,201,3649,54,3704,26000000,28138,31843
18999961,124,1656,32,1689,22000000,20948,22638
18999962,129,1375,32,1408,8208743,17465,18874
18999963,150,2149,61,2211,16500000,15289,17501
18999964,223,3550,83,3633,18765123,36255,39888
18999965,155,2023,39,2063,10566887,23229,25292
18999966,212,2983,47,3031,13816417,32251,35283
18999967,204,2928,40,2969,27105000,43835,46805
18999968,141,1768,35,1804,13607801,18353,20158
18999969,410,33547,72,33620,11445116,23731,57352
18999970,165,1971,41,2012,11105000,19769,21782
18999971,405,32603,71,32675,8700846,15159,47834
18999972,166,2352,33,2386,10360937,18330,20717
18999973,257,5692,55,5747,7517815,18785,24533
18999974,157,1677,38,1716,10483882,15733,17449
18999975,168,2300,40,2341,16285054,50441,52783
18999976,109,1545,25,1570,9107755,16063,17634
18999977,151,1930,34,1964,19038985,26556,28521
18999978,198,2264,43,2308,10411681,21854,24162
18999979,323,12143,61,12205,16123788,18134,30339
18999980,234,3356,54,3411,22105000,46783,50194
18999981,125,1278,31,1310,5278918,10964,12274
18999982,181,2577,40,2619,10461590,16936,19555
18999983,117,1347,29,1377,7601360,13992,15370
18999984,154,1484,40,1524,4922449,17665,19189
18999985,576,85032,101,85134,17164220,30952,116087
18999986,134,1661,30,1692,16000000,18358,20051
18999987,121,1235,33,1269,6393497,12406,13676
18999988,173,1757,43,1802,19890492,22026,23828
18999989,172,2127,37,2165,17680654,53744,55909
18999990,119,1457,29,1486,7371987,19506,20993
18999991,156,1851,58,1910,24405014,17078,18988
18999992,118,1633,51,1685,7291001,13002,14688
18999993,366,13154,73,13228,12456611,20967,34196
18999994,323,13805,69,13875,18698130,46186,60061
18999995,302,15477,55,15532,16000000,19150,34683
18999996,410,25209,94,25304,26515293,24479,49784
18999997,312,12056,66,12123,6618961,14797,26921
18999998,148,2126,34,2160,12181470,24643,26804
18999999,196,2566,47,2614,12347085,27704,30318
